[5.409999999999997, 5.789999999999992, 5.3700000000000045, 5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216]

[5.789999999999992, 5.3700000000000045, 5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216, 1.539999999999992]

[5.3700000000000045, 5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216, 1.539999999999992, 4.389999999999986]

[5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216, 1.539999999999992, 4.389999999999986, 2.6899999999999977]

[4.6299999999999955, 3.1299999999999955, 2.8200000000000216, 1.539999999999992, 4.389999999999986, 2.6899999999999977, 2.9000000000000057]

[3.1299999999999955, 2.8200000000000216, 1.539999999999992, 4.389999999999986, 2.6899999999999977, 2.9000000000000057, 2.1299999999999955]

[2.8200000000000216, 1.539999999999992, 4.389999999999986, 2.6899999999999977, 2.9000000000000057, 2.1299999999999955, 2.509999999999991]

[1.539999999999992, 4.389999999999986, 2.6899999999999977, 2.9000000000000057, 2.1299999999999955, 2.509999999999991, 2.3100000000000023]

[4.389999999999986, 2.6899999999999977, 2.9000000000000057, 2.1299999999999955, 2.509999999999991, 2.3100000000000023, 3.3600000000000136]

[2.6899999999999977, 2.9000000000000057, 2.1299999999999955, 2.509999999999991, 2.3100000000000023, 3.3600000000000136, 3.7900000000000205]

[2.9000000000000057, 2.1299999999999955, 2.509999999999991, 2.3100000000000023, 3.3600000000000136, 3.7900000000000205, 2.319999999999993]

[2.1299999999999955, 2.509999999999991, 2.3100000000000023, 3.3600000000000136, 3.7900000000000205, 2.319999999999993, 2.6399999999999864]

[2.509999999999991, 2.3100000000000023, 3.3600000000000136, 3.7900000000000205, 2.319999999999993, 2.6399999999999864, 2.680000000000007]

[2.3100000000000023, 3.3600000000000136, 3.7900000000000205, 2.319999999999993, 2.6399999999999864, 2.680000000000007, 2.990000000000009]

[3.3600000000000136, 3.7900000000000205, 2.319999999999993, 2.6399999999999864, 2.680000000000007, 2.990000000000009, 3.3799999999999955]

[3.7900000000000205, 2.319999999999993, 2.6399999999999864, 2.680000000000007, 2.990000000000009, 3.3799999999999955, 1.8199999999999932]

[2.319999999999993, 2.6399999999999864, 2.680000000000007, 2.990000000000009, 3.3799999999999955, 1.8199999999999932, 4.259999999999991]

[2.6399999999999864, 2.680000000000007, 2.990000000000009, 3.3799999999999955, 1.8199999999999932, 4.259999999999991, 2.069999999999993]

[2.680000000000007, 2.990000000000009, 3.3799999999999955, 1.8199999999999932, 4.259999999999991, 2.069999999999993, 3.0400000000000205]

[2.990000000000009, 3.3799999999999955, 1.8199999999999932, 4.259999999999991, 2.069999999999993, 3.0400000000000205, 4.47999999999999]

[3.3799999999999955, 1.8199999999999932, 4.259999999999991, 2.069999999999993, 3.0400000000000205, 4.47999999999999, 4.210000000000008]

[1.8199999999999932, 4.259999999999991, 2.069999999999993, 3.0400000000000205, 4.47999999999999, 4.210000000000008, 8.509999999999991]

[4.259999999999991, 2.069999999999993, 3.0400000000000205, 4.47999999999999, 4.210000000000008, 8.509999999999991, 7.1699999999999875]

[2.069999999999993, 3.0400000000000205, 4.47999999999999, 4.210000000000008, 8.509999999999991, 7.1699999999999875, 3.4099999999999966]

[3.0400000000000205, 4.47999999999999, 4.210000000000008, 8.509999999999991, 7.1699999999999875, 3.4099999999999966, 5.72999999999999]

[4.47999999999999, 4.210000000000008, 8.509999999999991, 7.1699999999999875, 3.4099999999999966, 5.72999999999999, 3.960000000000008]

[4.210000000000008, 8.509999999999991, 7.1699999999999875, 3.4099999999999966, 5.72999999999999, 3.960000000000008, 11.129999999999995]

[8.509999999999991, 7.1699999999999875, 3.4099999999999966, 5.72999999999999, 3.960000000000008, 11.129999999999995, 14.090000000000003]

[7.1699999999999875, 3.4099999999999966, 5.72999999999999, 3.960000000000008, 11.129999999999995, 14.090000000000003, 4.650000000000006]

[3.4099999999999966, 5.72999999999999, 3.960000000000008, 11.129999999999995, 14.090000000000003, 4.650000000000006, 9.039999999999992]

[5.72999999999999, 3.960000000000008, 11.129999999999995, 14.090000000000003, 4.650000000000006, 9.039999999999992, 9.319999999999993]

[3.960000000000008, 11.129999999999995, 14.090000000000003, 4.650000000000006, 9.039999999999992, 9.319999999999993, 7.740000000000009]

[11.129999999999995, 14.090000000000003, 4.650000000000006, 9.039999999999992, 9.319999999999993, 7.740000000000009, 6.710000000000008]

[14.090000000000003, 4.650000000000006, 9.039999999999992, 9.319999999999993, 7.740000000000009, 6.710000000000008, 8.79000000000002]

[4.650000000000006, 9.039999999999992, 9.319999999999993, 7.740000000000009, 6.710000000000008, 8.79000000000002, 8.199999999999989]

[9.039999999999992, 9.319999999999993, 7.740000000000009, 6.710000000000008, 8.79000000000002, 8.199999999999989, 10.480000000000018]

[9.319999999999993, 7.740000000000009, 6.710000000000008, 8.79000000000002, 8.199999999999989, 10.480000000000018, 10.140000000000015]

[7.740000000000009, 6.710000000000008, 8.79000000000002, 8.199999999999989, 10.480000000000018, 10.140000000000015, 4.740000000000009]

[6.710000000000008, 8.79000000000002, 8.199999999999989, 10.480000000000018, 10.140000000000015, 4.740000000000009, 7.340000000000003]

[8.79000000000002, 8.199999999999989, 10.480000000000018, 10.140000000000015, 4.740000000000009, 7.340000000000003, 6.219999999999999]

[8.199999999999989, 10.480000000000018, 10.140000000000015, 4.740000000000009, 7.340000000000003, 6.219999999999999, 6.680000000000007]

[10.480000000000018, 10.140000000000015, 4.740000000000009, 7.340000000000003, 6.219999999999999, 6.680000000000007, 5.039999999999992]

[10.140000000000015, 4.740000000000009, 7.340000000000003, 6.219999999999999, 6.680000000000007, 5.039999999999992, 5.030000000000001]

[4.740000000000009, 7.340000000000003, 6.219999999999999, 6.680000000000007, 5.039999999999992, 5.030000000000001, 5.780000000000001]

[7.340000000000003, 6.219999999999999, 6.680000000000007, 5.039999999999992, 5.030000000000001, 5.780000000000001, 3.0500000000000114]

[6.219999999999999, 6.680000000000007, 5.039999999999992, 5.030000000000001, 5.780000000000001, 3.0500000000000114, 2.0900000000000034]

[6.680000000000007, 5.039999999999992, 5.030000000000001, 5.780000000000001, 3.0500000000000114, 2.0900000000000034, 3.25]

[5.039999999999992, 5.030000000000001, 5.780000000000001, 3.0500000000000114, 2.0900000000000034, 3.25, 5.840000000000003]

[5.030000000000001, 5.780000000000001, 3.0500000000000114, 2.0900000000000034, 3.25, 5.840000000000003, 4.930000000000007]

[5.780000000000001, 3.0500000000000114, 2.0900000000000034, 3.25, 5.840000000000003, 4.930000000000007, 5.930000000000007]

[3.0500000000000114, 2.0900000000000034, 3.25, 5.840000000000003, 4.930000000000007, 5.930000000000007, 3.5999999999999943]

[2.0900000000000034, 3.25, 5.840000000000003, 4.930000000000007, 5.930000000000007, 3.5999999999999943, 3.960000000000008]

[3.25, 5.840000000000003, 4.930000000000007, 5.930000000000007, 3.5999999999999943, 3.960000000000008, 6.159999999999997]

[5.840000000000003, 4.930000000000007, 5.930000000000007, 3.5999999999999943, 3.960000000000008, 6.159999999999997, 6.310000000000002]

[4.930000000000007, 5.930000000000007, 3.5999999999999943, 3.960000000000008, 6.159999999999997, 6.310000000000002, 5.939999999999998]

[5.930000000000007, 3.5999999999999943, 3.960000000000008, 6.159999999999997, 6.310000000000002, 5.939999999999998, 16.379999999999995]

[3.5999999999999943, 3.960000000000008, 6.159999999999997, 6.310000000000002, 5.939999999999998, 16.379999999999995, 17.799999999999983]

[3.960000000000008, 6.159999999999997, 6.310000000000002, 5.939999999999998, 16.379999999999995, 17.799999999999983, 9.429999999999978]

[6.159999999999997, 6.310000000000002, 5.939999999999998, 16.379999999999995, 17.799999999999983, 9.429999999999978, 8.129999999999995]

[6.310000000000002, 5.939999999999998, 16.379999999999995, 17.799999999999983, 9.429999999999978, 8.129999999999995, 7.25]

[5.939999999999998, 16.379999999999995, 17.799999999999983, 9.429999999999978, 8.129999999999995, 7.25, 4.309999999999974]

[16.379999999999995, 17.799999999999983, 9.429999999999978, 8.129999999999995, 7.25, 4.309999999999974, 6.430000000000007]

[17.799999999999983, 9.429999999999978, 8.129999999999995, 7.25, 4.309999999999974, 6.430000000000007, 3.6899999999999977]

[9.429999999999978, 8.129999999999995, 7.25, 4.309999999999974, 6.430000000000007, 3.6899999999999977, 4.52000000000001]

[8.129999999999995, 7.25, 4.309999999999974, 6.430000000000007, 3.6899999999999977, 4.52000000000001, 6.730000000000018]

[7.25, 4.309999999999974, 6.430000000000007, 3.6899999999999977, 4.52000000000001, 6.730000000000018, 4.659999999999997]

[4.309999999999974, 6.430000000000007, 3.6899999999999977, 4.52000000000001, 6.730000000000018, 4.659999999999997, 6.5]

[6.430000000000007, 3.6899999999999977, 4.52000000000001, 6.730000000000018, 4.659999999999997, 6.5, 5.699999999999989]

[3.6899999999999977, 4.52000000000001, 6.730000000000018, 4.659999999999997, 6.5, 5.699999999999989, 6.319999999999993]

[4.52000000000001, 6.730000000000018, 4.659999999999997, 6.5, 5.699999999999989, 6.319999999999993, 4.969999999999999]

[6.730000000000018, 4.659999999999997, 6.5, 5.699999999999989, 6.319999999999993, 4.969999999999999, 4.5]

[4.659999999999997, 6.5, 5.699999999999989, 6.319999999999993, 4.969999999999999, 4.5, 2.9199999999999875]

[6.5, 5.699999999999989, 6.319999999999993, 4.969999999999999, 4.5, 2.9199999999999875, 5.75]

[5.699999999999989, 6.319999999999993, 4.969999999999999, 4.5, 2.9199999999999875, 5.75, 5.6299999999999955]

[6.319999999999993, 4.969999999999999, 4.5, 2.9199999999999875, 5.75, 5.6299999999999955, 4.349999999999994]

[4.969999999999999, 4.5, 2.9199999999999875, 5.75, 5.6299999999999955, 4.349999999999994, 8.75]

[4.5, 2.9199999999999875, 5.75, 5.6299999999999955, 4.349999999999994, 8.75, 5.7400000000000375]

[2.9199999999999875, 5.75, 5.6299999999999955, 4.349999999999994, 8.75, 5.7400000000000375, 4.1699999999999875]

[5.75, 5.6299999999999955, 4.349999999999994, 8.75, 5.7400000000000375, 4.1699999999999875, 5.060000000000002]

[5.6299999999999955, 4.349999999999994, 8.75, 5.7400000000000375, 4.1699999999999875, 5.060000000000002, 7.280000000000001]

[4.349999999999994, 8.75, 5.7400000000000375, 4.1699999999999875, 5.060000000000002, 7.280000000000001, 12.140000000000015]

[8.75, 5.7400000000000375, 4.1699999999999875, 5.060000000000002, 7.280000000000001, 12.140000000000015, 12.629999999999995]

[5.7400000000000375, 4.1699999999999875, 5.060000000000002, 7.280000000000001, 12.140000000000015, 12.629999999999995, 13.039999999999992]

[4.1699999999999875, 5.060000000000002, 7.280000000000001, 12.140000000000015, 12.629999999999995, 13.039999999999992, 13.230000000000018]

[5.060000000000002, 7.280000000000001, 12.140000000000015, 12.629999999999995, 13.039999999999992, 13.230000000000018, 6.3700000000000045]

[7.280000000000001, 12.140000000000015, 12.629999999999995, 13.039999999999992, 13.230000000000018, 6.3700000000000045, 4.340000000000032]

[12.140000000000015, 12.629999999999995, 13.039999999999992, 13.230000000000018, 6.3700000000000045, 4.340000000000032, 13.139999999999986]

[12.629999999999995, 13.039999999999992, 13.230000000000018, 6.3700000000000045, 4.340000000000032, 13.139999999999986, 5.639999999999986]

[13.039999999999992, 13.230000000000018, 6.3700000000000045, 4.340000000000032, 13.139999999999986, 5.639999999999986, 6.930000000000007]

