Unnamed: 0                        0
date            2024-12-18 08:00:00
open                       106074.6
high                       106102.5
low                        106050.0
close                      106097.9
volume                      100.224
quote_volume          10631402.9706
Name: 0, dtype: object
date              2024-12-19 07:59:00
open                         100082.1
high                         100273.8
low                           99951.1
close                        100181.1
volume                       1447.129
quote_volume           144855832.0415
weighted_value       144908744.791333
dtype: object
long_entries=[106218.7, 106270.3, 106264.1, 106402.5, 105094.1, 105141.9, 105400.0, 105533.2, 
104960.3, 104707.6, 104755.9, 104716.8, 103826.7, 104009.8, 103977.7, 103488.5, 103672.7, 
103840.3, 104250.0, 103836.0, 104202.1, 104270.1, 104015.1, 104565.5, 104743.6, 105219.0, 
104940.2, 104750.1, 104791.0, 104236.7, 104288.8, 103677.7, 104406.8, 104439.0, 104185.8, 
104010.0, 104287.6, 104613.8, 104889.0, 104162.5, 103790.8, 103741.3, 104019.4, 100760.7, 
101156.1, 101222.6, 101265.5, 101378.1, 101134.7, 100735.2, 100625.5, 100719.3, 100364.4]
short_entries=[105827.6, 106074.7, 106330.9, 106066.1, 105713.1, 105080.0, 105352.4, 
105379.0, 105283.9, 104809.9, 104797.7, 103692.2, 103709.0, 103680.1, 103950.5, 103648.0, 
103648.8, 104117.7, 104097.9, 104310.8, 103779.8, 104182.1, 104164.1, 104605.2, 105253.2, 
104978.6, 104763.6, 104533.6, 104093.9, 104084.8, 103677.7, 104211.9, 104294.1, 104322.5, 
103725.8, 103841.3, 104575.5, 104684.6, 104640.9, 104209.3, 103569.7, 103906.2, 101448.0, 
101521.4, 101471.5, 100584.3, 101435.8, 100661.7, 101265.5, 100838.5, 100735.3, 100588.3, 
100214.0]
103886.32264150944, 103781.75471698113








2024-12-19: long_entries=[ (106218.7, '08:07:00'), (106270.3, '09:09:00'), 
(106264.1, '09:13:00'), (106402.5, '09:17:00'), (105094.1, '09:57:00'), 
(105141.9, '10:05:00'), (105400.0, '10:21:00'), (105533.2, '10:33:00'), 
(104960.3, '11:11:00'), (104707.6, '11:47:00'), (104755.9, '11:53:00'), 
(104716.8, '11:59:00'), (103826.7, '12:55:00'), (104009.8, '13:29:00'), 
(103977.7, '13:37:00'), (103488.5, '13:57:00'), (103672.7, '14:13:00'), 
(103840.3, '14:23:00'), (104250.0, '16:05:00'), (103836.0, '16:47:00'), 
(104202.1, '17:11:00'), (104270.1, '17:31:00'), (104015.1, '18:05:00'), 
(104565.5, '19:03:00'), (104743.6, '19:33:00'), (105219.0, '20:19:00'), 
(104940.2, '21:35:00'), (104750.1, '21:47:00'), (104791.0, '22:17:00'), 
(104236.7, '22:37:00'), (104288.8, '22:43:00'), (103677.7, '23:09:00'), 
(104406.8, '23:39:00'), (104439.0, '23:57:00'), (104185.8, '00:07:00'), 
(104010.0, '00:47:00'), (104287.6, '01:29:00'), (104613.8, '01:45:00'), 
(104889.0, '02:11:00'), (104162.5, '03:03:00'), (103790.8, '03:13:00'), 
(103741.3, '03:21:00'), (104019.4, '03:33:00'), (100760.7, '04:47:00'), 
(101156.1, '05:01:00'), (101222.6, '05:29:00'), (101265.5, '05:57:00'), 
(101378.1, '06:33:00'), (101134.7, '06:57:00'), (100735.2, '07:07:00'), 
(100625.5, '07:23:00'), (100719.3, '07:41:00'), (100364.4, '07:53:00')]
short_entries=[(105827.6, '08:47:00'), (106074.7, '08:55:00'), (106330.9, '09:11:00'), 
(106066.1, '09:39:00'), (105713.1, '09:49:00'), (105080.0, '10:01:00'), 
(105352.4, '10:11:00'), (105379.0, '10:49:00'), (105283.9, '10:55:00'), 
(104809.9, '11:15:00'), (104797.7, '11:57:00'), (103692.2, '12:37:00'), 
(103709.0, '13:15:00'), (103680.1, '13:19:00'), (103950.5, '13:33:00'), 
(103648.0, '13:43:00'), (103648.8, '14:09:00'), (104117.7, '15:23:00'), 
(104097.9, '15:49:00'), (104310.8, '16:09:00'), (103779.8, '16:51:00'), 
(104182.1, '17:17:00'), (104164.1, '18:13:00'), (104605.2, '18:49:00'), 
(105253.2, '20:17:00'), (104978.6, '20:47:00'), (104763.6, '21:01:00'), 
(104533.6, '22:13:00'), (104093.9, '22:33:00'), (104084.8, '22:41:00'), 
(103677.7, '23:09:00'), (104211.9, '23:35:00'), (104294.1, '23:43:00'), 
(104322.5, '23:47:00'), (103725.8, '00:35:00'), (103841.3, '01:07:00'), 
(104575.5, '01:43:00'), (104684.6, '01:51:00'), (104640.9, '02:29:00'), 
(104209.3, '02:49:00'), (103569.7, '03:17:00'), (103906.2, '03:25:00'), 
(101448.0, '04:23:00'), (101521.4, '04:31:00'), (101471.5, '04:55:00'), 
(100584.3, '05:05:00'), (101435.8, '05:41:00'), (100661.7, '06:07:00'), 
(101265.5, '06:37:00'), (100838.5, '07:11:00'), (100735.3, '07:37:00'), 
(100588.3, '07:43:00'), (100214.0, '07:55:00')]
103886.32264150944, 103781.75471698113
